sample_index,action_dim_compared,mae,mse,rmse,l2,max_abs
747,20,0.005762738641351461,0.00016984622925519943,0.01303250663745081,0.05828314274549484,0.04113643988966942
748,20,0.005747183226048946,0.00017700207536108792,0.01330421269226736,0.059498246759176254,0.041682641953229904
749,20,0.005331977270543575,0.0001782304170774296,0.013350296516460958,0.05970434099435806,0.04230015352368355
750,20,0.005368111655116081,0.00017809009295888245,0.013345040013386338,0.05968083068728447,0.04200643301010132
751,20,0.00547767011448741,0.00016961724031716585,0.013023718375224714,0.05824384093284607,0.041440509259700775
752,20,0.005156629253178835,0.0001751861273078248,0.013235789636732097,0.05919225513935089,0.04158743470907211
753,20,0.005407880060374737,0.00016697093087714165,0.012921723216241,0.057787708938121796,0.04072181135416031
754,20,0.005083810538053513,0.00017252327234018594,0.013134811469533391,0.058740660548210144,0.041674889624118805
755,20,0.005507519468665123,0.00017666960775386542,0.013291711994843457,0.059442345052957535,0.04183230176568031
756,20,0.005486661568284035,0.00017577080870978534,0.01325785837568743,0.059290945529937744,0.04170010983943939
757,20,0.005374789237976074,0.00017877205391414464,0.013370566701308685,0.059794992208480835,0.04269587993621826
758,20,0.004808664321899414,0.0001728154456941411,0.013145928863878014,0.058790381997823715,0.042054682970047
759,20,0.004877761006355286,0.00017160226707346737,0.013099704846807328,0.058583665639162064,0.04128950834274292
760,20,0.00473784888163209,0.0001731125812511891,0.013157225438943772,0.05884089693427086,0.042208198457956314
761,20,0.0049941460601985455,0.0001710936048766598,0.013080275412874907,0.05849677324295044,0.04149205982685089
762,20,0.0047398642636835575,0.00017026724526658654,0.013048649174017461,0.05835533142089844,0.04175902530550957
763,20,0.005246489308774471,0.00017688849766273052,0.013299943521035362,0.05947915464639664,0.04455789923667908
764,20,0.004937086254358292,0.000170155442901887,0.013044364411572033,0.05833616852760315,0.04108494520187378
765,20,0.005408246070146561,0.00018489480135031044,0.013597602779545755,0.06081032752990723,0.04384840652346611
766,20,0.005651380866765976,0.00017185106116812676,0.013109197579109362,0.05862611532211304,0.04093636944890022
767,20,0.004923737607896328,0.00017141045827884227,0.013092381688556223,0.058550912886857986,0.04158181697130203
768,20,0.004910684190690517,0.00017418553761672229,0.01319793686970514,0.059022966772317886,0.04259461909532547
769,20,0.005300409626215696,0.00017671055684331805,0.013293252304959762,0.05944922938942909,0.04269208759069443
770,20,0.0049645607359707355,0.00018104167247656733,0.013455172703334854,0.060173362493515015,0.042695675045251846
771,20,0.005389511119574308,0.00017894362099468708,0.013376981011973033,0.05982367694377899,0.04280266910791397
772,20,0.005238994024693966,0.0001787594228517264,0.013370094347151272,0.05979287996888161,0.04269137606024742
773,20,0.0047406526282429695,0.00016491005953866988,0.012841731173742498,0.0574299693107605,0.041079357266426086
774,20,0.0069402954541146755,0.00018257337796967477,0.013511971653673448,0.06042737513780594,0.042785245925188065
775,20,0.0050849467515945435,0.00016946883988566697,0.013018019814306128,0.05821835249662399,0.040972061455249786
776,20,0.005304704420268536,0.00017861979722511023,0.013364871762389275,0.05976952239871025,0.042469874024391174
777,20,0.005481278989464045,0.00018884688324760646,0.013742157154086342,0.061456795781850815,0.04404103383421898
778,20,0.006434687878936529,0.00019464628712739795,0.01395156934281581,0.062393318861722946,0.044210124760866165
779,20,0.004922571592032909,0.00016336562111973763,0.012781456142386032,0.057160407304763794,0.042650677263736725
780,20,0.005023566074669361,0.0001826233055908233,0.013513819060162944,0.06043563410639763,0.04362054169178009
781,20,0.004939903970807791,0.00015763523697387427,0.012555287211922882,0.0561489500105381,0.04088341444730759
782,20,0.006791462656110525,0.0001949407160282135,0.013962117175708472,0.06244048476219177,0.04619607701897621
783,20,0.005200129002332687,0.000168743179528974,0.012990118534061727,0.05809357762336731,0.04136764630675316
784,20,0.00569768063724041,0.00017474303604103625,0.013219040662659156,0.05911734700202942,0.042902566492557526
785,20,0.005260981619358063,0.00013600618694908917,0.011662169049927599,0.05215480551123619,0.03615843132138252
786,20,0.005127583630383015,0.0001785725908121094,0.013363105582614746,0.05976162478327751,0.04333709925413132
787,20,0.0050812773406505585,0.00018126009672414511,0.013463286995535121,0.06020965054631233,0.04308154433965683
788,20,0.004946175031363964,0.00017136077804025263,0.013090484255376216,0.05854242667555809,0.04167810454964638
789,20,0.005924686323851347,0.00017475684580858797,0.013219562996127669,0.059119682759046555,0.041953250765800476
790,20,0.005046363919973373,0.0001717867999104783,0.013106746351039159,0.058615151792764664,0.04255816340446472
791,20,0.004814202431589365,0.00016745584434829652,0.012940473111455257,0.057871557772159576,0.041621990501880646
792,20,0.004802134353667498,0.00017354778537992388,0.013173753655656534,0.05891481786966324,0.041701484471559525
793,20,0.00610519340261817,0.00016774461255408823,0.012951625865276074,0.057921431958675385,0.04145123064517975
794,20,0.005266964435577393,0.00017916111391969025,0.01338510791587764,0.059860024601221085,0.042483747005462646
795,20,0.005072310566902161,0.00017099929391406476,0.01307666983272365,0.0584806427359581,0.04295799881219864
796,20,0.004986452404409647,0.00018595732399262488,0.013636617028890446,0.06098480522632599,0.04351178556680679
797,20,0.004765680991113186,0.0001749082439346239,0.013225288047321461,0.05914528667926788,0.04207882285118103
798,20,0.005879309959709644,0.00016169584705494344,0.012715968191802913,0.05686753988265991,0.04044312611222267
799,20,0.0049539292231202126,0.00018159282626584172,0.013475638250778393,0.06026488542556763,0.043097980320453644
800,20,0.005011760164052248,0.00016863035853020847,0.012985775237936642,0.05807415023446083,0.0431685596704483
801,20,0.004916258621960878,0.00017744619981385767,0.013320893356447896,0.05957284942269325,0.042872194200754166
802,20,0.004786056466400623,0.00016562370001338422,0.012869487169789797,0.05755409598350525,0.041281815618276596
803,20,0.004598225001245737,0.00017302611377090216,0.013153939097126083,0.058826204389333725,0.041883934289216995
804,20,0.004876178689301014,0.00017611522343941033,0.013270841097662587,0.05934900417923927,0.04224986582994461
805,20,0.004698810633271933,0.00015933046233840287,0.012622617095452229,0.05645005777478218,0.039826735854148865
806,20,0.005323356483131647,0.00017955887597054243,0.013399958058536691,0.059926435351371765,0.04254770651459694
807,20,0.004934381693601608,0.00017124414443969727,0.013086028596931051,0.05852250009775162,0.04128015786409378
808,20,0.004513648338615894,0.00016391788085456938,0.012803041859439864,0.05725694075226784,0.04056379944086075
809,20,0.0049576060846447945,0.00016980551299639046,0.013030944439924164,0.05827615410089493,0.042051609605550766
810,20,0.004843566566705704,0.0001786025968613103,0.013364228255358044,0.05976664647459984,0.0436696857213974
811,20,0.005077949725091457,0.00017976315575651824,0.013407578295744472,0.059960514307022095,0.042769864201545715
812,20,0.004733579698950052,0.00018081576854456216,0.01344677539578029,0.06013581156730652,0.04263494163751602
813,20,0.004587451461702585,0.00016887042147573084,0.0129950152549249,0.05811547487974167,0.04183764010667801
814,20,0.004583303816616535,0.00017532473430037498,0.013241024669578067,0.05921566113829613,0.04205992817878723
815,20,0.005816440097987652,0.0001824607461458072,0.013507803157649552,0.060408733785152435,0.04326677322387695
816,20,0.00537984911352396,0.0001645813463255763,0.012828926156369297,0.05737270042300224,0.04133417829871178
817,20,0.006167140789330006,0.00018148058734368533,0.01347147309479128,0.06024625897407532,0.04238516464829445
818,20,0.004979503341019154,0.00016896353918127716,0.012998597585173454,0.05813149735331535,0.04134516417980194
819,20,0.005275095347315073,0.00015941826859489083,0.012626094748372944,0.05646561086177826,0.039719752967357635
820,20,0.005042309407144785,0.0001835726434364915,0.01354889823699667,0.06059251353144646,0.044334664940834045
821,20,0.004431590437889099,0.0001685880997683853,0.012984148018579628,0.058066874742507935,0.04118574038147926
822,20,0.005346696823835373,0.00015971723769325763,0.012637928536483248,0.05651853233575821,0.0399145744740963
823,20,0.004649476148188114,0.00017117489187512547,0.01308338227963723,0.058510661125183105,0.04211593419313431
824,20,0.005391477141529322,0.0001651222410146147,0.012849989922743702,0.05746690183877945,0.044350456446409225
825,20,0.005482056178152561,0.00014928651216905564,0.012218285975088963,0.054641835391521454,0.037926480174064636
826,20,0.0050143888220191,0.00017802133515942842,0.013342463609072666,0.059669312089681625,0.04240794479846954
827,20,0.005061849020421505,0.0001786045904736966,0.013364302842785948,0.0597669780254364,0.043380025774240494
828,20,0.004728959407657385,0.0001607868616702035,0.012680175932147137,0.0567074716091156,0.040652528405189514
829,20,0.005240149796009064,0.00017429969739168882,0.013202261071183557,0.0590423047542572,0.04194677248597145
830,20,0.00508086895570159,0.00017382130317855626,0.013184130732761878,0.05896122381091118,0.042950548231601715
831,20,0.005753003992140293,0.00018813325732480735,0.01371616773464102,0.0613405667245388,0.043371573090553284
832,20,0.004642420914024115,0.00017074562492780387,0.013066966936814521,0.05843725427985191,0.04190398380160332
833,20,0.004865082912147045,0.0001776475546648726,0.013328449071999059,0.0596066378057003,0.04221728816628456
834,20,0.004759797360748053,0.00017686952196527272,0.01329923012678827,0.059475965797901154,0.041996631771326065
835,20,0.006231742911040783,0.00018506542255636305,0.013603875277154046,0.060838378965854645,0.045198000967502594
836,20,0.0053789373487234116,0.0001852276036515832,0.013609834813530368,0.06086503341794014,0.04316723719239235
837,20,0.005346901714801788,0.0001747875940054655,0.013220725925813057,0.059124886989593506,0.04151235520839691
838,20,0.005857886280864477,0.00017898829537443817,0.013378650730714146,0.05983114615082741,0.04289725795388222
839,20,0.005332288797944784,0.00015533118858002126,0.012463193354033357,0.05573709309101105,0.03955170139670372
840,20,0.0048212930560112,0.00016626575961709023,0.01289440807548335,0.057665545493364334,0.041054967790842056
841,20,0.004623743239790201,0.0001614501525182277,0.012706303652842069,0.05682431533932686,0.04187459126114845
842,20,0.005199821200221777,0.00016124077956192195,0.012698062039615413,0.056787461042404175,0.04130559787154198
843,20,0.004751600790768862,0.0001724745670799166,0.013132957286152902,0.05873236805200577,0.04155147448182106
844,20,0.004823162220418453,0.0001688515185378492,0.01299428791961488,0.05811222270131111,0.041123244911432266
845,20,0.005317747592926025,0.00016885536024346948,0.012994435741634551,0.05811288207769394,0.04291466996073723
846,20,0.004897616803646088,0.0001727429189486429,0.013143170049445565,0.05877804011106491,0.04183424264192581
847,20,0.005157089326530695,0.00016840135504025966,0.012976954767597044,0.058034706860780716,0.041703447699546814
848,20,0.004770389758050442,0.00017206424672622234,0.013117326203393065,0.05866246670484543,0.04141847416758537
849,20,0.004952248185873032,0.0001738273276714608,0.013184359205947812,0.058962248265743256,0.04171433672308922
850,20,0.005024177487939596,0.00018230511341243982,0.013502041083200711,0.060382962226867676,0.04421112686395645
851,20,0.004843131173402071,0.00016422213229816407,0.012814918349258573,0.05731005594134331,0.042666494846343994
852,20,0.004599052015691996,0.0001723248278722167,0.01312725515377136,0.058706868439912796,0.04151517152786255
853,20,0.005151813384145498,0.000169913109857589,0.013035072299668653,0.058294616639614105,0.04100905358791351
854,20,0.0053013404831290245,0.00015879390412010252,0.012601345329769458,0.05635492876172066,0.0397125743329525
855,20,0.004994601011276245,0.00017236436542589217,0.013128761001171899,0.058713603764772415,0.0421612448990345
856,20,0.005227279849350452,0.0001827799715101719,0.013519614325496563,0.06046155467629433,0.043665554374456406
857,20,0.005296879447996616,0.00018327849102206528,0.013538038669691606,0.06054394692182541,0.04295770078897476
858,20,0.006353570614010096,0.00015324048581533134,0.01237903412287612,0.05536072328686714,0.038367368280887604
859,20,0.006570500321686268,0.0001799016463337466,0.013412741939430081,0.05998360738158226,0.04246823489665985
860,20,0.00524907698854804,0.000172144515090622,0.013120385477973655,0.05867614597082138,0.041592348366975784
861,20,0.005256045144051313,0.00018890781211666763,0.013744373835015826,0.06146670877933502,0.04407190531492233
862,20,0.00528575899079442,0.00017672902322374284,0.013293946864033377,0.05945234000682831,0.0426439493894577
863,20,0.005083227995783091,0.00016949957353062928,0.013019200187823723,0.05822363123297691,0.04225873574614525
864,20,0.00567872729152441,0.0001572326000314206,0.01253924240261032,0.056077197194099426,0.039071790874004364
865,20,0.005597264505922794,0.0001908721897052601,0.013815650173092112,0.061785466969013214,0.04541141539812088
866,20,0.0052833566442132,0.0001443436776753515,0.012014311369169334,0.05372963845729828,0.038884058594703674
867,20,0.004983056336641312,0.0001585148274898529,0.012590267173092591,0.05630538985133171,0.04025430977344513
868,20,0.005281372927129269,0.00017655026749707758,0.013287221963114697,0.05942226201295853,0.04164843633770943
869,20,0.005350264720618725,0.000175945257069543,0.013264435799141364,0.0593203604221344,0.041981711983680725
870,20,0.006159453187137842,0.00018854683730751276,0.013731235825937618,0.06140795350074768,0.04283713921904564
871,20,0.004948575049638748,0.00017834761820267886,0.01335468525284961,0.05972396954894066,0.042133431881666183
872,20,0.004821997135877609,0.00016542912635486573,0.012861925452857583,0.05752028152346611,0.04078458249568939
873,20,0.0058502391912043095,0.0001654615334700793,0.012863185199245142,0.057525910437107086,0.040565356612205505
874,20,0.005185361951589584,0.00018618555623106658,0.013644982822673929,0.06102221831679344,0.043797869235277176
875,20,0.005254475399851799,0.00018482112500350922,0.013594893342851544,0.06079821288585663,0.0430261604487896
